"file"	"line"	"text"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1395"	"""IECH_mean_2015_2024"": iech_mean,"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1396"	"""smoke_days_mean_2015_2024"": smoke_mean_u,"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1399"	"""total_burn_ha_2015_2024"": burn,"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1427"	"""IECH_mean_2015_2024"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1428"	"""smoke_days_mean_2015_2024"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1431"	"""total_burn_ha_2015_2024"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1489"	"f""- {r.get('unit_id')} | IECH_mean={r.get('IECH_mean_2015_2024')} | recurrence={r.get('recurrence_class')} | """
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1624"	"sd = safe_float(r.get(""smoke_days""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1725"	"required_cols = [""total_burn_ha_2015_2024"", ""years_area_gt_p75"", ""n_events_gt_1000ha"", ""recurrence_class""]"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1898"	"smoke_unit = tables / ""smoke_days_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1900"	"rec_unit = tables / ""recurrence_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1901"	"iech_unit = tables / ""IECH_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1902"	"iech_mean = tables / ""IECH_unit_2015_2024_mean.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1905"	"iech_muni = tables / ""IECH_municipio_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1916"	"iech_vals = [safe_float(r.get(""IECH_mean_2015_2024"")) for r in iech_mean_rows.values()]"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1976"	"lines.append(f""- fire_gpkgs_tm06: {len(fire)} capas 2015-2024."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1979"	"lines.append(""- IECH = `smoke_days * 24` con ponderación poblacional por interpolación GHSL en cada unidad."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1982"	"lines.append(""- Histórico: 2015-2024."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1987"	"lines.append(""- Municipio (CAOP 2024), cuando disponible."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1992"	"lines.append(f""- Rango IECH mean 2015-2024: min={iech_min} max={iech_max}."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"2130"	"smoke_unit_csv = tables_dir / ""smoke_days_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"2131"	"smoke_muni_csv = tables_dir / ""smoke_days_municipio_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"2141"	"rec_unit_csv = tables_dir / ""recurrence_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"2142"	"rec_muni_csv = tables_dir / ""recurrence_municipio_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"2153"	"iech_muni_csv = tables_dir / ""IECH_municipio_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"2154"	"iech_muni_mean_csv = tables_dir / ""IECH_municipio_2015_2024_mean.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"2179"	"iech_unit_mean_csv = tables_dir / ""IECH_unit_2015_2024_mean.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"2180"	"iech_unit_hist_csv = tables_dir / ""IECH_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"2184"	"smoke_unit_csv = tables_dir / ""smoke_days_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"2190"	"smoke_route_blocked = route_selected in (""BLOCKED_DECODER_REQUIRED"", ""v0_parquet_proxy_degraded"", ""NO-GO_SMOKE_ROUTE"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"2194"	"smoke_route_blocked = True"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"2199"	"smoke_route_context_parts.append(""BLOCKED_SPATIAL_SMOKE_CLAIM"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"2216"	"smoke_route_blocked=smoke_route_blocked,"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"2232"	"smoke_route_blocked=smoke_route_blocked,"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"2259"	"write_iech_audit(output_root, tables_dir / ""IECH_unit_2015_2024.csv"", iech_muni_csv)"
